game_id,player_id,player_name,period,time_remaining,assisted_player,shot_type,shot_value,points_scored,is_and1,free_throw_points
0022500006,203999,Nikola Jokić,1,9:26,Murray,2-pointer,2,2,False,0
0022500006,203999,Nikola Jokić,1,5:24,Braun,2-pointer,2,2,False,0
0022500006,203999,Nikola Jokić,2,4:52,Gordon,3-pointer,3,3,False,0
0022500006,203999,Nikola Jokić,2,3:22,Gordon,3-pointer,3,3,False,0
0022500006,203999,Nikola Jokić,2,2:22,Gordon,3-pointer,3,3,False,0
0022500006,203999,Nikola Jokić,3,11:12,Gordon,2-pointer,2,2,False,0
0022500006,203999,Nikola Jokić,3,4:43,Hardaway Jr.,2-pointer,2,2,False,0
0022500006,203999,Nikola Jokić,3,2:00,Hardaway Jr.,2-pointer,2,2,False,0
0022500006,203999,Nikola Jokić,4,5:51,Murray,2-pointer,2,2,False,0
0022500006,203999,Nikola Jokić,4,0:26,Gordon,3-pointer,3,3,False,0
0022500104,203999,Nikola Jokić,1,11:42,Johnson,3-pointer,3,3,False,0
0022500104,203999,Nikola Jokić,1,11:00,Gordon,2-pointer,2,2,False,0
0022500104,203999,Nikola Jokić,1,9:19,Murray,2-pointer,2,2,False,0
0022500104,203999,Nikola Jokić,1,9:02,Braun,2-pointer,2,2,False,0
0022500104,203999,Nikola Jokić,1,5:24,Braun,2-pointer,2,2,False,0
0022500104,203999,Nikola Jokić,1,3:43,Braun,2-pointer,2,2,False,0
0022500104,203999,Nikola Jokić,1,3:13,Johnson,2-pointer,2,2,False,0
0022500104,203999,Nikola Jokić,2,6:37,Watson,2-pointer,2,2,True,0
0022500104,203999,Nikola Jokić,2,1:57,Gordon,2-pointer,2,2,False,0
0022500104,203999,Nikola Jokić,2,1:24,Gordon,3-pointer,3,3,False,0
0022500104,203999,Nikola Jokić,2,0:38,Murray,3-pointer,3,3,False,0
0022500104,203999,Nikola Jokić,3,5:11,Johnson,2-pointer,2,2,False,0
0022500104,203999,Nikola Jokić,3,4:34,Johnson,2-pointer,2,2,False,0
0022500104,203999,Nikola Jokić,3,3:44,Brown,3-pointer,3,3,False,0
0022500104,203999,Nikola Jokić,4,6:07,Brown,2-pointer,2,2,False,0
0022500109,1630163,LaMelo Ball,1,10:08,Knueppel,2-pointer,2,2,False,0
0022500109,1630163,LaMelo Ball,1,6:48,Knueppel,3-pointer,3,3,False,0
0022500109,1630163,LaMelo Ball,2,2:19,Sexton,2-pointer,2,2,False,0
0022500109,1630163,LaMelo Ball,2,0:53,Diabaté,2-pointer,2,2,False,0
0022500109,1630163,LaMelo Ball,3,11:28,Knueppel,2-pointer,2,2,False,0
0022500109,1630163,LaMelo Ball,3,7:42,Knueppel,3-pointer,3,3,False,0
0022500109,1630163,LaMelo Ball,3,7:10,Knueppel,3-pointer,3,3,False,0
0022500109,1630163,LaMelo Ball,3,1:56,James,3-pointer,3,3,False,0
0022500109,1630163,LaMelo Ball,3,1:25,James,3-pointer,3,3,False,0
0022500109,1630163,LaMelo Ball,4,7:52,Bridges,3-pointer,3,3,False,0
0022500109,1630163,LaMelo Ball,4,7:25,Bridges,2-pointer,2,2,False,0
0022500109,1630163,LaMelo Ball,4,6:38,Bridges,2-pointer,2,2,False,0
0022500109,1630163,LaMelo Ball,4,6:08,Knueppel,3-pointer,3,3,False,0
0022500008,203999,Nikola Jokić,1,10:08,Murray,2-pointer,2,2,False,0
0022500008,203999,Nikola Jokić,1,9:00,Braun,3-pointer,3,3,False,0
0022500008,203999,Nikola Jokić,1,1:41,Murray,2-pointer,2,2,False,0
0022500008,203999,Nikola Jokić,2,4:40,Johnson,2-pointer,2,2,False,0
